[0m[01;34m/home/chilly/Android[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/weather[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/weather/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/xdg-folders[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/xdg-folders/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/configuration[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/configuration/client[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/configuration/keys[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/configuration/rofi[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/configuration/rofi/appmenu[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/configuration/rofi/global[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/configuration/rofi/global/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/configuration/root[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/configuration/tags[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/configuration/user-profile[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/layout[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/layout/control-center[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/layout/info-center[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/layout/left-panel[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/layout/left-panel/dashboard[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/layout/right-panel[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/library[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/module[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme/icons/layouts[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme/icons/tag-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme/icons/titlebar[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme/icons/titlebar/blocks[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme/icons/titlebar/lines[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme/icons/titlebar/stoplight[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme/icons/titlebar/win10[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme/linear-theme[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/theme/wallpapers[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/utilities[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/airplane-mode[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/airplane-mode/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/battery[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/battery/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/blue-light[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/blue-light/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/bluetooth[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/bluetooth/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/bluetooth-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/bluetooth-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/blur-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/blur-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/blur-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/brightness-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/clickable-container[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/clock[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/control-center-switch[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/control-center-switch/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/control-center-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/control-center-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/cpu-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/dont-disturb[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/dont-disturb/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/email[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/email/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/end-session[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/global-search[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/harddrive-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/info-center-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/info-center-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/layoutbox[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/mpd[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/mpd/content[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/mpd/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/network[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/network/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/notif-center[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/notif-center/build-notifbox[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/notif-center/clear-all[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/notif-center/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/open-default-app[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/package-updater[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/package-updater/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/ram-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/screen-recorder[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/screen-recorder/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/search-apps[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/search-apps/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/tag-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/task-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/temperature-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/tray-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/tray-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/user-profile[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/volume-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/weather[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/weather/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/xdg-folders[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/linear/widget/xdg-folders/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/configuration[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/configuration/client[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/configuration/keys[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/configuration/rofi[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/configuration/rofi/appmenu[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/configuration/rofi/global[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/configuration/rofi/global/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/configuration/root[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/configuration/tags[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/configuration/user-profile[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/layout[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/layout/control-center[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/layout/info-center[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/library[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/module[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme/icons/layouts[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme/icons/tag-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme/icons/titlebar[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme/icons/titlebar/blocks[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme/icons/titlebar/lines[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme/icons/titlebar/stoplight[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme/icons/titlebar/win10[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme/surreal-theme[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/theme/wallpapers[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/utilities[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/airplane-mode[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/airplane-mode/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/battery[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/battery/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/blue-light[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/blue-light/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/bluetooth[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/bluetooth/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/bluetooth-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/bluetooth-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/blur-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/blur-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/blur-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/brightness-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/clickable-container[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/clock[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/control-center-switch[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/control-center-switch/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/control-center-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/control-center-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/cpu-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/dont-disturb[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/dont-disturb/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/email[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/email/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/end-session[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/global-search[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/harddrive-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/info-center-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/info-center-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/layoutbox[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/mpd[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/mpd/content[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/mpd/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/network[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/network/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/notif-center[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/notif-center/build-notifbox[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/notif-center/clear-all[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/notif-center/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/open-default-app[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/package-updater[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/package-updater/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/ram-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/screen-recorder[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/screen-recorder/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/search-apps[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/tag-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/task-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/temperature-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/tray-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/tray-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/user-profile[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/volume-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/weather[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/weather/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/xdg-folders[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/surreal/widget/xdg-folders/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/bspwm[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/bspwm/configuration[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/bspwm/configuration/picom[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/bspwm/configuration/rofi[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/bspwm/configuration/sxhkd[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/cava[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/discord[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/dunst[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/fish[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/fontconfig[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/gtk-2.0[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/gtk-3.0[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/kitty[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/mpd[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/ncmpcpp[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/neofetch[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/nvim[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/polybar[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/ranger[0m
[01;34m/home/chilly/the-glorious-dotfiles/home[0m
[01;34m/home/chilly/the-glorious-dotfiles/home/oh-my-zsh-theme[0m
[01;34m/home/chilly/the-glorious-dotfiles/images[0m
[01;34m/home/chilly/the-glorious-dotfiles/LICENSES[0m
[01;34m/home/chilly/the-glorious-dotfiles/misc[0m
[01;34m/home/chilly/the-glorious-dotfiles/misc/konsole[0m
[01;34m/home/chilly/the-glorious-dotfiles/misc/nemo-actions[0m
[01;34m/home/chilly/the-glorious-dotfiles/misc/xorg[0m
[01;34m/home/chilly/the-glorious-dotfiles/scripts[0m
[01;34m/home/chilly/the-glorious-dotfiles/scripts/terminal-eyecandies[0m
Project[0m
[01;34m/home/chilly/.config/bottom[0m
[01;34m/home/chilly/.config/bspwm[0m
[01;34m/home/chilly/.config/chromium[0m
[01;34m/home/chilly/.config/chromium/AutofillStates[0m
[01;34m/home/chilly/.config/chromium/AutofillStates/2020.11.2.164946[0m
[01;34m/home/chilly/.config/chromium/AutofillStates/2020.11.2.164946/_metadata[0m[K
[01;34m/home/chilly/.config/chromium/CertificateRevocation[0m
[01;34m/home/chilly/.config/chromium/CertificateRevocation/8099[0m
[01;34m/home/chilly/.config/chromium/CertificateRevocation/8099/_metadata[0m[K
[01;34m/home/chilly/.config/chromium/ClientSidePhishing[0m
[01;34m/home/chilly/.config/chromium/ClientSidePhishing/30.2[0m
[01;34m/home/chilly/.config/chromium/ClientSidePhishing/30.2/_metadata[0m[K
Reports[0m
Reports/attachments[0m
Reports/completed[0m
Reports/new[0m
Reports/pending[0m
Deny[0m
Deny/2022.12.16.779[0m
Deny/2022.12.16.779/_metadata[0m[K
[01;34m/home/chilly/.config/chromium/Default[0m
[01;34m/home/chilly/.config/chromium/Default/AutofillStrikeDatabase[0m
[01;34m/home/chilly/.config/chromium/Default/blob_storage[0m
[01;34m/home/chilly/.config/chromium/Default/blob_storage/d4dd8144-58bf-45ac-a0ba-6ee05ac23119[0m[K
